Id,PredictedSalePrice
2735,138473.59349308227
2736,134617.94846036923
2737,119445.43116466567
2738,120079.65341337828
2739,147586.4286470701
2740,136106.37530157543
2741,151546.72492985628
2742,155730.21450227647
2743,165513.09097817796
2744,163115.4946344622
2745,146197.5641044914
2746,139221.57626521325
2747,145193.03451923135
2748,106146.7358167842
2749,129820.4988448692
2750,112380.03264173804
2751,130749.84179545418
2752,174668.2419282112
2753,163959.05901499125
2754,252605.74956304775
2755,138287.830793875
2756,93099.39788439733
2757,49581.97755923761
2758,86073.5564463961
2759,165762.91536131353
2760,138873.37297774726
2761,144021.9725579442
2762,136391.12169175592
2763,183603.14946011433
2764,124807.66164940633
2765,274141.94666529435
2766,141687.9231924278
2767,75149.57506005415
2768,125954.77975624075
2769,152129.72294694718
2770,130606.7957433991
2771,88051.49286854579
2772,93898.48292516827
2773,177269.62056905203
2774,157522.7374014259
2775,132529.32156899793
2776,144254.51905845365
2777,168771.8190874244
2778,117175.40256788654
2779,130470.50145793575
2780,92723.4612178904
2781,103050.8833500341
2782,94824.11065907628
2783,100525.15461739936
2784,134434.68885089623
2785,142316.88338193498
2786,61704.43722852104
2787,130966.83853495595
2788,74038.10802901388
2789,165709.03571037014
2790,77939.89881872675
2791,92267.32727733543
2792,75208.46117449457
2793,163938.0916140309
2794,87621.72613843615
2795,123666.30606007608
2796,105166.04714516707
2797,276366.7557512063
2798,119704.90985818306
2799,123906.15584900792
2800,62912.85907486352
2801,108617.1823728818
2802,133111.59405937087
2803,202814.7849729313
2804,114816.42362027359
2805,101159.44492932019
2806,69847.09424325741
2807,238274.69542057623
2808,160649.94207691483
2809,120190.90144496996
2810,121582.51213903431
2811,168971.88183553002
2812,180285.9052964646
2813,148690.47670848708
2814,157572.26273041192
2815,113358.39945793903
2816,235633.7724464862
2817,163014.77589148452
2818,134410.86826615522
2819,165992.51196490982
2820,139138.79193541541
2821,108385.86701261139
2822,152800.02088974736
2823,340135.86273918767
2824,180854.72026649807
2825,140229.35430619278
2826,138662.72847576102
2827,138629.28432959176
2828,241987.64480326112
2829,192310.4470324863
2830,231266.71968176033
2831,182567.79377780115
2832,250985.66192828762
2833,319539.7256183722
2834,236621.9992906764
2835,229226.13536652402
2836,197604.27601834832
2837,153110.37143589256
2838,150612.5671026262
2839,174882.4294288539
2840,211177.97408756483
2841,199180.2192233296
2842,224032.51265855014
2843,158028.62362834913
2844,172104.82774180043
2845,125041.09418576662
2846,207587.2217134944
2847,227326.21737802404
2848,213259.0816201022
2849,197433.5814558148
2850,265412.46931912354
2851,214588.25329216578
2852,228973.63351818823
2853,226229.42770813653
2854,134244.5682680744
2855,205028.54718779598
2856,200340.35164060778
2857,190040.2325357847
2858,211890.61031354303
2859,80788.39138652825
2860,150834.87737464844
2861,136642.19384077733
2862,192092.06856535925
2863,151183.5901103704
2864,251968.7144099718
2865,142443.90640713292
2866,137099.6590439866
2867,95097.1269592256
2868,95257.88293193895
2869,99642.44514593942
2870,100635.37325682712
2871,64580.1021390963
2872,31250.832807408864
2873,84416.17940723053
2874,159955.6229928644
2875,128088.42443269628
2876,167209.3353251874
2877,157026.62087694797
2878,170327.3429062234
2879,144152.37185592327
2880,109595.83706150818
2881,133354.01473395925
2882,207595.53999157983
2883,200311.94762425034
2884,180667.5318745149
2885,178773.4454795287
2886,248208.61501166064
2887,108213.27956532929
2888,137043.44181314242
2889,35820.42811254585
2890,82725.20392618763
2891,155960.36538249042
2892,6509.208852770767
2893,67660.24178119178
2894,22836.158521163277
2895,348048.2825183858
2896,291123.7298217056
2897,224269.78344908773
2898,122270.96066338028
2899,206047.06413736523
2900,161284.6999941622
2901,253854.2311838726
2902,165606.5172180995
2903,306508.88661864493
2904,350539.4580772064
2905,52938.472126261186
2906,183434.71395975913
2907,109643.51433198332
2908,112608.87743714204
2909,117711.69377537718
2910,66096.24921100233
2911,72716.98324117746
2912,154694.03821049587
2913,80478.17198097048
2914,58056.182425941515
2915,76587.59999243497
2916,86300.14651046722
2917,181154.3952726219
2918,110998.78434572989
2919,223926.11159273717
